금융회사명,상품명,가입방법,상환 방식,우대조건,가입대상,금리유형,적립유형,저축기간(개월),기본금리(%),최고우대금리(%),금융권,최저 금리(%),대출한도,만기이자
iM뱅크,핀크비상금대출,모바일,만기일시상환 또는 통장대출 방식 : 1년(최장 10년까지 기한연장 가능),정보 없음,"대한민국 국민으로서 국내에 거주하고 있는 만 20세 이상 성인
DGBiM뱅크 대출심사 통과 고객 (자동심사)
제외대상 : 미성년자, 재외국민, 외국인, 해외체류자 등
대한민국 국민으로서 국내에 거주하고 있는 만 20세 이상 성인
 DGBiM뱅크 대출심사 통과 고객 (자동심사)
 제외대상 : 미성년자, 재외국민, 외국인, 해외체류자 등","변동금리
변동금리",해당없음,정보 없음,12.48,정보 없음,2금융권,12.48,정보 없음,정보 없음
신한카드,원스탑 대환대출,정보 없음,원리금균등상환,정보 없음,"신한 신용카드 보유회원 또는 비회원
만 19세 이상 개인(개인사업자, 외국인 제외)
신한 신용카드 보유회원 또는 비회원
만 19세 이상 개인(개인사업자, 외국인 제외)","고정금리
고정금리",해당없음,정보 없음,13.05,정보 없음,2금융권,13.05,정보 없음,정보 없음
신한카드,장기카드대출,정보 없음,거치 + 원리금균등상환,정보 없음,정보 없음,"고정금리
고정금리",해당없음,정보 없음,13.2,정보 없음,2금융권,13.2,정보 없음,정보 없음
신한카드,가계신용대출,정보 없음,원리금균등상환 / 거치 + 원리금균등상환(일부 고객에 한함),정보 없음,정보 없음,"고정금리
고정금리",해당없음,36,14.08,정보 없음,2금융권,14.08,정보 없음,정보 없음
스마트저축은행,비상금대출,"APP을 통한 대출신청 및 전자약정, APP을 통한 대출신청 및 전자약정",만기일시상환,"없음, 없음","ㆍ만19세 이상 내국인 (단, 만 남31세, 여29세 이하는 소득증빙 필수)
ㆍNICE 신용평점 601점 이상인 내부 심사 기준 통과자
ㆍ만19세 이상 내국인 (단, 만 남31세, 여29세 이하는 소득증빙 필수)
ㆍNICE 신용평점 601점 이상인 내부 심사 기준 통과자","고정 금리
고정 금리",해당없음,60,14.35,정보 없음,2금융권,14.35,정보 없음,정보 없음
다올저축은행,Fi 비상금 자동대출,"모바일 앱, 모바일 앱","만기일시상환, 원리금균등분할상환",정보 없음,"만32세 이상 소득 있는 모든 고객(신용점수(NICE기준) 560점 이상인 자)
만32세 이상 소득 있는 모든 고객(신용점수(NICE기준) 560점 이상인 자)","고정금리
고정금리",해당없음,60,17.0,정보 없음,2금융권,17.0,정보 없음,정보 없음
스마트저축은행,Smart-I 비상금 자동대출,"스마트폰, 스마트폰",만기일시상환,정보 없음,"만 19세 이상(단, 만 남31세, 여29세 이하는 소득증빙 필수)
(NICE신용평점 601점 이상인 내부 심사 기준 통과자)
만 19세 이상(단, 만 남31세, 여29세 이하는 소득증빙 필수)
(NICE신용평점 601점 이상인 내부 심사 기준 통과자)",정보 없음,해당없음,60,18.03,정보 없음,2금융권,18.03,정보 없음,정보 없음
다올저축은행,Fi비상금,"모바일,인터넷,영업점","원리금균등분할, 만기일시상환 : 최장 60개월",정보 없음,"만 32세 이상 소득있는 모든 고객
신용점수[NICE기준] 560점 이상
만 32세 이상 소득있는 모든 고객
 신용점수[NICE기준] 560점 이상","고정금리
고정금리",해당없음,정보 없음,18.19,정보 없음,2금융권,18.19,정보 없음,정보 없음
OK저축은행,비상금OK론,"모바일,인터넷","원리금균등, 원금균등, 만기일시상환",정보 없음,"추정소득 확인이 가능한 만 29세이상(군필자 만31세이상) 직장인 / 신용점수[NICE]351점 이상
금융소비자의 자격요건으로 연체대출금 보유자, 불건전 대출이 있는자 등은 대출 취급이 제한될 수 있습니다.
추정소득 확인이 가능한 만 29세이상(군필자 만31세이상) 직장인 / 신용점수[NICE]351점 이상
금융소비자의 자격요건으로 연체대출금 보유자, 불건전 대출이 있는자 등은 대출 취급이 제한될 수 있습니다.",정보 없음,해당없음,정보 없음,18.2,정보 없음,2금융권,18.2,정보 없음,정보 없음
KB저축은행,kiwi여성비상금대출,"모바일,인터넷",마이너스상환/만기일시상환,정보 없음,"직업/소득에 관계없이 당사 개인신용평가 심사기준을 충족한 여성고객
KCB 개인신용평점 475점 이상인 고객
직업/소득에 관계없이 당사 개인신용평가 심사기준을 충족한 여성고객
KCB 개인신용평점 475점 이상인 고객",정보 없음,해당없음,60,18.87,정보 없음,2금융권,18.87,정보 없음,정보 없음
KB저축은행,kiwi비상금대출,"모바일,인터넷",마이너스상환/만기일시상환 : 1년 (최장 5년까지 연장가능),정보 없음,"직업/소득에 관계없이 kb저축은행 개인신용평가 심사기준 충족고객
KCB 개인신용평점 475점 이상인 고객
직업/소득에 관계없이 kb저축은행 개인신용평가 심사기준 충족고객
 KCB 개인신용평점 475점 이상인 고객",정보 없음,해당없음,정보 없음,19.17,정보 없음,2금융권,19.17,정보 없음,정보 없음
SBI저축은행,SBI스피드대출(추가),정보 없음,원리금균등분할상환,"없음, 없음","만 20세 이상 내국인
CB사 소득에 의해 대출한도가 산정되는 고객
신용점수[NICE 기준] 450점 이상
만 20세 이상 내국인
CB사 소득에 의해 대출한도가 산정되는 고객
신용점수[NICE 기준] 450점 이상","고정금리
고정금리",해당없음,36,19.9,정보 없음,2금융권,19.9,정보 없음,정보 없음
경남은행,경남새희망홀씨대출II,영업점,"근로소득자
개인사업자
기타 소득자
연금소득자
일시상환식 : 1년 이내
할부상환식 : 1년 초과 ~ 5년 이내
근로소득자
일시상환식 : 1년 이내
할부상환식 : 1년 초과 ~ 5년 이내
 개인사업자
할부상환식 : 1년 초과 ~ 5년 이내
 기타 소득자","감면우대금리, ※ 거래실적감면은 대출취급일이 속한 달의 다음달부터 매 3개월 단위로 확인하여 금리감면 조건이 유지 또는 이행되지 않는 경우에는 매 3개월 다음달 13일에 감면받는 금리가 자동 조정됩니다.(대출거래약정서 및 추가약정서(우대금리)등 참고), 우대금리 적용에 따른 감면 : 최대 1.5%p, 거래실적에 의한 우대 : 최대 0.3%p, ① 급여이체계좌 또는 가맹점 결제계좌 경남은행 지정 : 0.2%p, ② 생활요금 자동이체 건당 0.05%p : 최대 0.1%p, 취약계층에 대한 금리 우대 : 1.0%p, 취약계층: 기초생활수급권자, 한부모•다자녀•다문화가정, 만60세 이상 부 또는 모 부양자, 장애인, 조손가정, 고령자(만 65세 이상), 청년층(만 29세 이하), 금융교육 이수자 : 0.2%p, 공신력 있는 금융교육기관(신용회복위원회, 한국금융연수원, 서민금융진흥원 등)에서 금융교육을 이수한 경우, 한시적 우대지원 : 0.5%p, 거래실적에 의한 우대 : 최대 0.3%p, ① 급여이체계좌 또는 가맹점 결제계좌 경남은행 지정 : 0.2%p, ② 생활요금 자동이체 건당 0.05%p : 최대 0.1%p, ① 급여이체계좌 또는 가맹점 결제계좌 경남은행 지정 : 0.2%p, ② 생활요금 자동이체 건당 0.05%p : 최대 0.1%p, 취약계층에 대한 금리 우대 : 1.0%p, 취약계층: 기초생활수급권자, 한부모•다자녀•다문화가정, 만60세 이상 부 또는 모 부양자, 장애인, 조손가정, 고령자(만 65세 이상), 청년층(만 29세 이하), 취약계층: 기초생활수급권자, 한부모•다자녀•다문화가정, 만60세 이상 부 또는 모 부양자, 장애인, 조손가정, 고령자(만 65세 이상), 청년층(만 29세 이하), 금융교육 이수자 : 0.2%p, 공신력 있는 금융교육기관(신용회복위원회, 한국금융연수원, 서민금융진흥원 등)에서 금융교육을 이수한 경우, 공신력 있는 금융교육기관(신용회복위원회, 한국금융연수원, 서민금융진흥원 등)에서 금융교육을 이수한 경우, 한시적 우대지원 : 0.5%p, 성실상환자에 대한 감면 : 약정기간 내 최대 2.0%p 이내, 일시상환식을 거치기간이 없는 할부상환식으로 전환하는 경우 : 1.0%p 이내, 감면우대금리, 우대금리 적용에 따른 감면 : 최대 1.5%p, 거래실적에 의한 우대 : 최대 0.3%p, ① 급여이체계좌 또는 가맹점 결제계좌 경남은행 지정 : 0.2%p, ② 생활요금 자동이체 건당 0.05%p : 최대 0.1%p, 취약계층에 대한 금리 우대 : 1.0%p, 취약계층: 기초생활수급권자, 한부모•다자녀•다문화가정, 만60세 이상 부 또는 모 부양자, 장애인, 조손가정, 고령자(만 65세 이상), 청년층(만 29세 이하), 금융교육 이수자 : 0.2%p, 공신력 있는 금융교육기관(신용회복위원회, 한국금융연수원, 서민금융진흥원 등)에서 금융교육을 이수한 경우, 한시적 우대지원 : 0.5%p,  성실상환자에 대한 감면 : 약정기간 내 최대 2.0%p 이내,  일시상환식을 거치기간이 없는 할부상환식으로 전환하는 경우 : 1.0%p 이내,  ※ 거래실적감면은 대출취급일이 속한 달의 다음달부터 매 3개월 단위로 확인하여 금리감면 조건이 유지 또는 이행되지 않는 경우에는 매 3개월 다음달 13일에 감면받는 금리가 자동 조정됩니다.(대출거래약정서 및 추가약정서(우대금리)등 참고)","3개월 이상 재직중인 근로소득자, 기타소득자, 개인사업 및 연금을 1회 이상 수령한 연금소득자
CB평점에 상관없이 연소득 3,500만원 이하인 경우
CB평점이 하위 100분의 20에 해당하는 경우로서 연소득 3,500만원초과 4,500만원이하로서 CB평점이 하위 100분의 20에 해당하는 경우(NCB, KCB평점정보 중 하나라도 100분의 20에 해당하는 경우)
3개월 이상 재직중인 근로소득자, 기타소득자, 개인사업 및 연금을 1회 이상 수령한 연금소득자
CB평점에 상관없이 연소득 3,500만원 이하인 경우
CB평점이 하위 100분의 20에 해당하는 경우로서 연소득 3,500만원초과 4,500만원이하로서 CB평점이 하위 100분의 20에 해당하는 경우(NCB, KCB평점정보 중 하나라도 100분의 20에 해당하는 경우)","기준금리 : 금융채(12개월 변동)
기준금리 : 금융채(12개월 변동)",해당없음,정보 없음,5.59,3.0,2금융권,5.59,정보 없음,정보 없음
기업은행,IBK새희망홀씨II,영업점,"거치기간 없는 매월 원(리)금균등분할상환
단, 만기가 5년을 초과하는 대출은 원금균등분할상환방식만 가능
최대 15년 이내
단, 긴급생계자금의 경우 최대 5년 이내","매 1년마다 성실상환 시(연체 없이) 0.3% 자동 금리감면 적용, 금융취약계층에 대한 우대금리 : 연 최고 1.4%, 매 1년마다 성실상환 시(연체 없이) 0.3% 자동 금리감면 적용, 금융취약계층에 대한 우대금리 : 연 최고 1.4%","연소득 4,500만원 이내로 다음에 각 1에 해당하는 고객
개인신용평점 기준을 충족하더라도 은행 내부 신용등급 등 기준에 충족하지 못할 경우 상품가입이 제한될 수 있습니다.
대출 제외 대상
① ""연소득 3,500만원 이하""인 고객(개인신용평점(CB점수) 제한없음)
② ""연소득 3,500만원 초과 ~ 4,500만원 이하""로서 개인신용평점(CB점수) 하위 20% 이하(0점 포함)인 고객
③ 사업자등록증 미보유자로서 현장방문을 통해 생계형 업종임이 확인된 고객(이하 '생계형')
⇒ ① 또는 ② 조건 충족
⇒ ① 또는 ② 조건 충족
④ IBK기업은행 거래 상시근로자 10인 미만 소기업에 1년 이상 재직중인 근로자(이하 '소기업 근로자')
⇒ ① 또는 ② 조건 충족
⇒ ① 또는 ② 조건 충족
은행연합회 신용정보 전산망에 연체(3개월 이상 등), 부도, 대위변제, 금융질서 문란정보 및 공공정보(조세, 과태료, 고용보험료 등 체납, 신용회복지원정보(회생, 파산, 면책)가 등재된 자
대출신청일 현재 기업은행 대출금 또는 신용카드 연체 중인 자
재외국민, 외국인, 해외체류자
연소득 4,500만원 이내로 다음에 각 1에 해당하는 고객
① ""연소득 3,500만원 이하""인 고객(개인신용평점(CB점수) 제한없음)
② ""연소득 3,500만원 초과 ~ 4,500만원 이하""로서 개인신용평점(CB점수) 하위 20% 이하(0점 포함)인 고객
③ 사업자등록증 미보유자로서 현장방문을 통해 생계형 업종임이 확인된 고객(이하 '생계형')
⇒ ① 또는 ② 조건 충족
④ IBK기업은행 거래 상시근로자 10인 미만 소기업에 1년 이상 재직중인 근로자(이하 '소기업 근로자')
⇒ ① 또는 ② 조건 충족
 개인신용평점 기준을 충족하더라도 은행 내부 신용등급 등 기준에 충족하지 못할 경우 상품가입이 제한될 수 있습니다.
 대출 제외 대상
은행연합회 신용정보 전산망에 연체(3개월 이상 등), 부도, 대위변제, 금융질서 문란정보 및 공공정보(조세, 과태료, 고용보험료 등 체납, 신용회복지원정보(회생, 파산, 면책)가 등재된 자
대출신청일 현재 기업은행 대출금 또는 신용카드 연체 중인 자
재외국민, 외국인, 해외체류자","고정금리, 변동금리(3개월)
고정금리, 변동금리(3개월)",해당없음,정보 없음,6.1,1.0,2금융권,6.1,정보 없음,정보 없음
신한은행,쏠편한 포켓론 (소액 새희망 홀씨),모바일,"만기일시상환: 1년
원금균등분할상환: 1년 또는 2년","최대 1.0%, 급여이체(일정금액 거래시) 0.5%, 신한카드(신용 또는 체크) 0.5%, 최대 1.0%,  급여이체(일정금액 거래시) 0.5%,  신한카드(신용 또는 체크) 0.5%","연소득 3,500만원 이하 개인(내국인)
신한은행 심사기준을 충족하는 고객
연소득 3,500만원 이하 개인(내국인)
 신한은행 심사기준을 충족하는 고객","변동금리 : 금융채 (1년)
변동금리 : 금융채 (1년)",해당없음,정보 없음,6.76,1.0,2금융권,6.76,정보 없음,정보 없음
신한은행,신한 새희망홀씨II,영업점,"만기일시상환 : 12개월(최장 20년까지 1년 이내 단위로 연장 가능)
원(리)금분할상환 : 12개월 이상 60개월까지(거치기간은 약정기간의 1/3범위내에서 최대 1년까지 가능)","우대플랜1 최대 2.5%, 우대플랜2 : 성실상환자에 대한 금리 감면, 1) 기초생활수급자, 한부모가정, 다자녀가정(1가구 만20세 미만 3자녀 이상), 다문화가정, 만 60세이상 부모부양자, 장애인 각 0.2% 우대, 2) 청년층(만29세이하)/고령자(만65세이상) 0.1%우대, 3) 금융교육이수자 0.1% 우대, 4) 신한은행 특별지원 1.5% 우대 (~23.12.31까지 한시 적용), 만기일시상환대출, 대출연기시 과거 약정기간 중 연체내역이 없는 경우 금리 연도별 연 0.5% 최대 5년간 누적 2.0%까지 우대, 대출연기시 과거 약정기간 중 연체내역이 없는 경우 금리 연도별 연 0.5% 최대 5년간 누적 2.0%까지 우대, 분할상환대출, 약정기간(분기별) 중 연체내역이 없는 경우 분기별 0.15% 최대 2.85%까지 우대, 약정기간(분기별) 중 연체내역이 없는 경우 분기별 0.15% 최대 2.85%까지 우대, 우대플랜1 최대 2.5%, 1) 기초생활수급자, 한부모가정, 다자녀가정(1가구 만20세 미만 3자녀 이상), 다문화가정, 만 60세이상 부모부양자, 장애인 각 0.2% 우대, 2) 청년층(만29세이하)/고령자(만65세이상) 0.1%우대, 3) 금융교육이수자 0.1% 우대, 4) 신한은행 특별지원 1.5% 우대 (~23.12.31까지 한시 적용),  우대플랜2 : 성실상환자에 대한 금리 감면, 만기일시상환대출, 대출연기시 과거 약정기간 중 연체내역이 없는 경우 금리 연도별 연 0.5% 최대 5년간 누적 2.0%까지 우대, 분할상환대출, 약정기간(분기별) 중 연체내역이 없는 경우 분기별 0.15% 최대 2.85%까지 우대","아래 ①,②의 요건을 모두 충족하는 고객
① 신한은행의 여신심사 기준에 의해 대출 적격자로 판정된 국내거주 국민인 분
② 연소득 3,500만원 이하 또는 개인신용평가회사의 개인신용평점이 하위 20%에 해당하고 연소득 4,500만원 이하인 고객
아래 ①,②의 요건을 모두 충족하는 고객
① 신한은행의 여신심사 기준에 의해 대출 적격자로 판정된 국내거주 국민인 분
② 연소득 3,500만원 이하 또는 개인신용평가회사의 개인신용평점이 하위 20%에 해당하고 연소득 4,500만원 이하인 고객","변동금리 : 금융채 1년
변동금리 : 금융채 1년",해당없음,정보 없음,7.28,1.0,2금융권,7.28,정보 없음,정보 없음
우리은행,우리 새희망홀씨II(스마트),모바일,원(리)금균등분할상환 : 최장 7년이내,"다음 각 호의 조건에 해당되는 경우 최대 연 0.5%p 우대금리 적용 가능, 금리우대쿠폰(대출 미보유 고객) : 연 0.3%p, 청년층(만29세 이하) : 연 0.2%p, 고령자(만65세 이상) : 연 0.2%p, 다음 각 호의 조건에 해당되는 경우 최대 연 0.5%p 우대금리 적용 가능, 금리우대쿠폰(대출 미보유 고객) : 연 0.3%p, 청년층(만29세 이하) : 연 0.2%p, 고령자(만65세 이상) : 연 0.2%p","다음 각호의 어느 하나에 해당하는 개인 및 개인사업자 고객(※단, 외국인 제외)
※ 내부신용등급 및 연체이력등에 따라 대출 취급이 불가할수 있음
※ 비대면 스크래핑 방식을 활용하여 소득입증이 가능한 개인 및 개인사업자
연소득 3,500만원 이하인 자 & 신용평가회사의 개인신용평점을 보유한 자
연소득 4,500만원 이하인 자 & 신용평가회사의 개인신용평점이 하위 100분의 20에 해당하는자
다음 각호의 어느 하나에 해당하는 개인 및 개인사업자 고객(※단, 외국인 제외)
연소득 3,500만원 이하인 자 & 신용평가회사의 개인신용평점을 보유한 자
연소득 4,500만원 이하인 자 & 신용평가회사의 개인신용평점이 하위 100분의 20에 해당하는자
 ※ 내부신용등급 및 연체이력등에 따라 대출 취급이 불가할수 있음
 ※ 비대면 스크래핑 방식을 활용하여 소득입증이 가능한 개인 및 개인사업자","고정금리, 변동금리
고정금리, 변동금리",해당없음,정보 없음,7.57,0.5,2금융권,7.57,정보 없음,정보 없음
하나은행,하나 새희망홀씨II,"모바일,인터넷","원(리)금 균등분할상환 : 5년 이내
부분 원(리)금 균등분할상환(만기상환액은 대출금의 30% 이내) : 5년 이내","최대 1.0%, <부수거래 항목별 감면금리>, <기타감면 항목별 감면금리>, ① 각 0.1% : 청년층(만29세 이하), 고령자(만65세 이상), 장애인, 금융교육 이수자, ② 각 0.2% : 기초생활수급권자, 한부모가정, 다문화가정, 만60세 이상 부모부양자, 만19세 미만 2자녀 가정, ③ 0.4% : 만19세 미만 3자녀 이상 가정, 급여이체(0.3%), 주택청약종합저축납입(0.2%), 제휴카드결제, 기타자동이체, 적금상품납입, 하나원큐이체(각 0.1%), 최대 1.0%,  <부수거래 항목별 감면금리>, 급여이체(0.3%), 주택청약종합저축납입(0.2%), 제휴카드결제, 기타자동이체, 적금상품납입, 하나원큐이체(각 0.1%),  <기타감면 항목별 감면금리>, ① 각 0.1% : 청년층(만29세 이하), 고령자(만65세 이상), 장애인, 금융교육 이수자, ② 각 0.2% : 기초생활수급권자, 한부모가정, 다문화가정, 만60세 이상 부모부양자, 만19세 미만 2자녀 가정, ③ 0.4% : 만19세 미만 3자녀 이상 가정","대출신청일 기준 하나은행 여신심사에 의해 대출 적격으로 판정된 1개월 이상 근로소득, 사업소득, 연금소득이 있는 손님으로서 연소득 3,500만원 이하 또는 CB신용평점 하위 20%의 경우 연소득 4,500만원 이하인 손님을 대상으로 한다. 이 경우 CB신용평점은 KCB CB평점, NICE CB평점 중 낮은 점수를 적용한다.
단, 하나원큐 새희망홀씨II는 신청일 기준 6개월 이상의 근로소득이 있는 자만 가능하다.
대출신청일 기준 하나은행 여신심사에 의해 대출 적격으로 판정된 1개월 이상 근로소득, 사업소득, 연금소득이 있는 손님으로서 연소득 3,500만원 이하 또는 CB신용평점 하위 20%의 경우 연소득 4,500만원 이하인 손님을 대상으로 한다. 이 경우 CB신용평점은 KCB CB평점, NICE CB평점 중 낮은 점수를 적용한다.
단, 하나원큐 새희망홀씨II는 신청일 기준 6개월 이상의 근로소득이 있는 자만 가능하다.","1년물 금융채 유통수익률
1년물 금융채 유통수익률",해당없음,정보 없음,7.72,1.0,2금융권,7.72,정보 없음,정보 없음
우리은행,우리 새희망홀씨II,영업점,원(리)금균등분할상환 : 최장 7년이내,"다음 각 호의 조건에 해당되는 경우 최대 연 1.0%p 우대금리 적용 가능, 다문화 가정 : 연 0.3%p, 60세 이상 부모 부양자 : 연 0.3%p, 기초생활수급권자 : 연 0.3%p, 3자녀 이상 : 연 0.3%p, 한부모 가정 : 연 0.3%p, 장애인 : 연 0.3%p, 금리우대쿠폰(대출 미보유 고객) : 연 0.3%p, 청년층(만29세 이하) : 연 0.2%p, 고령자(만65세 이상) : 연 0.2%p, 금융교육이수자 : 연 0.1%p, 일용직 근로자 : 연 0.1%p, 다음 각 호의 조건에 해당되는 경우 최대 연 1.0%p 우대금리 적용 가능, 다문화 가정 : 연 0.3%p, 60세 이상 부모 부양자 : 연 0.3%p, 기초생활수급권자 : 연 0.3%p, 3자녀 이상 : 연 0.3%p, 한부모 가정 : 연 0.3%p, 장애인 : 연 0.3%p, 금리우대쿠폰(대출 미보유 고객) : 연 0.3%p, 청년층(만29세 이하) : 연 0.2%p, 고령자(만65세 이상) : 연 0.2%p, 금융교육이수자 : 연 0.1%p, 일용직 근로자 : 연 0.1%p","다음 각호의 어느 하나에 해당하는 개인 및 개인사업자 고객(※단, 외국인 제외)
※ 내부신용등급 및 연체이력등에 따라 대출 취급이 불가할수 있음
연소득 3,500만원 이하인 자 & 신용평가회사의 개인신용평점을 보유한 자
연소득 4,500만원 이하인 자 & 신용평가회사의 개인신용평점이 하위 100분의 20에 해당하는자
다음 각호의 어느 하나에 해당하는 개인 및 개인사업자 고객(※단, 외국인 제외)
연소득 3,500만원 이하인 자 & 신용평가회사의 개인신용평점을 보유한 자
연소득 4,500만원 이하인 자 & 신용평가회사의 개인신용평점이 하위 100분의 20에 해당하는자
 ※ 내부신용등급 및 연체이력등에 따라 대출 취급이 불가할수 있음","고정금리
고정금리",해당없음,정보 없음,7.79,1.0,2금융권,7.79,정보 없음,정보 없음
