No,그룹,그룹,분류,2025년 4월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025년 4월,2025년 4월,2025년 4월,2025년 4월
No,그룹,그룹,분류,평균전세가격,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,평균전세가격,평균단위당전세가격,중위전세가격,중위단위당전세가격
No,그룹,그룹,분류,천원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,천원,천원/㎡,천원,천원/㎡
1,전국,전국,전체,"176,863",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""176,863""","""4,861""","""167,894""","""4,732"""
2,전국,전국,40㎡이하,"130,057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""130,057""","""5,202""","""125,068""","""5,070"""
3,전국,전국,40㎡초과 60㎡이하,"212,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""212,940""","""4,277""","""207,429""","""4,225"""
4,전국,전국,60㎡초과 85㎡이하,"281,418",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""281,418""","""3,720""","""271,508""","""3,657"""
5,전국,전국,85㎡초과,"585,531",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""585,531""","""4,765""","""482,306""","""4,099"""
6,수도권,수도권,전체,"191,867",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""191,867""","""5,335""","""181,669""","""5,200"""
7,수도권,수도권,40㎡이하,"142,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""142,108""","""5,731""","""137,057""","""5,599"""
8,수도권,수도권,40㎡초과 60㎡이하,"232,588",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""232,588""","""4,673""","""224,616""","""4,617"""
9,수도권,수도권,60㎡초과 85㎡이하,"302,648",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""302,648""","""3,997""","""290,385""","""3,914"""
10,수도권,수도권,85㎡초과,"626,358",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""626,358""","""5,223""","""504,813""","""4,465"""
11,서울,서울,전체,"220,713",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""220,713""","""6,873""","""210,386""","""6,707"""
12,서울,서울,40㎡이하,"172,859",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""172,859""","""6,982""","""168,010""","""6,814"""
13,서울,서울,40㎡초과 60㎡이하,"301,574",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""301,574""","""6,253""","""304,705""","""6,259"""
14,서울,서울,60㎡초과 85㎡이하,"423,275",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""423,275""","""5,949""","""406,497""","""5,926"""
15,서울,서울,85㎡초과,"900,532",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""900,532""","""7,588""","""705,031""","""6,639"""
16,서울,도심권,전체,"259,690",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""259,690""","""7,571""","""255,206""","""6,905"""
17,서울,도심권,40㎡이하,"202,797",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""202,797""","""7,633""","""202,500""","""6,765"""
18,서울,도심권,40㎡초과 60㎡이하,"382,281",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""382,281""","""7,847""","""353,000""","""7,611"""
19,서울,도심권,60㎡초과 85㎡이하,"452,056",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""452,056""","""6,284""","""469,500""","""6,739"""
20,서울,도심권,85㎡초과,"731,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""731,000""","""6,608""","""724,000""","""6,495"""
21,서울,동북권,전체,"172,598",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""172,598""","""6,433""","""161,028""","""6,341"""
22,서울,동북권,40㎡이하,"155,394",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""155,394""","""6,746""","""148,500""","""6,720"""
23,서울,동북권,40㎡초과 60㎡이하,"208,933",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""208,933""","""4,637""","""168,500""","""3,833"""
24,서울,동북권,60㎡초과 85㎡이하,"293,773",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""293,773""","""4,330""","""278,500""","""4,456"""
25,서울,동북권,85㎡초과,"698,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""698,100""","""5,781""","""550,500""","""4,898"""
26,서울,서북권,전체,"202,572",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""202,572""","""6,934""","""185,607""","""6,444"""
27,서울,서북권,40㎡이하,"169,388",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""169,388""","""7,141""","""154,000""","""6,533"""
28,서울,서북권,40㎡초과 60㎡이하,"271,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""271,000""","""5,625""","""269,500""","""5,822"""
29,서울,서북권,60㎡초과 85㎡이하,"467,813",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""467,813""","""6,375""","""443,500""","""6,423"""
30,서울,서북권,85㎡초과,"740,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""740,000""","""5,657""","""610,500""","""5,828"""
31,서울,서남권,전체,"205,946",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""205,946""","""6,436""","""191,424""","""6,582"""
32,서울,서남권,40㎡이하,"157,857",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""157,857""","""6,547""","""150,500""","""6,797"""
33,서울,서남권,40㎡초과 60㎡이하,"268,957",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""268,957""","""5,508""","""281,000""","""5,394"""
34,서울,서남권,60㎡초과 85㎡이하,"419,912",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""419,912""","""5,860""","""374,000""","""5,631"""
35,서울,서남권,85㎡초과,"701,088",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""701,088""","""6,745""","""549,500""","""5,953"""
36,서울,동남권,전체,"267,781",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""267,781""","""7,529""","""265,734""","""7,180"""
37,서울,동남권,40㎡이하,"200,027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""200,027""","""7,525""","""204,500""","""7,068"""
38,서울,동남권,40㎡초과 60㎡이하,"335,729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""335,729""","""6,947""","""360,500""","""7,358"""
39,서울,동남권,60㎡초과 85㎡이하,"514,833",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""514,833""","""7,277""","""544,000""","""7,244"""
40,서울,동남권,85㎡초과,"1,678,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""1,678,600""","""11,777""","""1,248,500""","""9,563"""
41,인천,인천,전체,"138,566",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""138,566""","""3,113""","""136,008""","""3,214"""
42,인천,인천,40㎡이하,"87,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""87,980""","""3,497""","""90,750""","""3,809"""
43,인천,인천,40㎡초과 60㎡이하,"153,147",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""153,147""","""2,957""","""151,500""","""2,832"""
44,인천,인천,60㎡초과 85㎡이하,"199,381",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""199,381""","""2,685""","""190,000""","""2,616"""
45,인천,인천,85㎡초과,"248,636",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""248,636""","""2,224""","""216,500""","""2,275"""
46,경기,경기,전체,"182,218",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""182,218""","""4,598""","""169,391""","""4,409"""
47,경기,경기,40㎡이하,"117,833",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""117,833""","""4,752""","""110,500""","""4,550"""
48,경기,경기,40㎡초과 60㎡이하,"220,729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""220,729""","""4,352""","""201,500""","""4,283"""
49,경기,경기,60㎡초과 85㎡이하,"340,490",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""340,490""","""4,357""","""327,500""","""4,246"""
50,경기,경기,85㎡초과,"482,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""482,200""","""3,929""","""402,000""","""3,163"""
51,지방,지방,전체,"118,159",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""118,159""","""3,007""","""114,002""","""2,898"""
52,지방,지방,40㎡이하,"82,572",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""82,572""","""3,120""","""77,832""","""2,984"""
53,지방,지방,40㎡초과 60㎡이하,"140,133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""140,133""","""2,810""","""143,739""","""2,772"""
54,지방,지방,60㎡초과 85㎡이하,"193,717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""193,717""","""2,578""","""193,526""","""2,597"""
55,지방,지방,85㎡초과,"442,604",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""442,604""","""3,158""","""403,514""","""2,820"""
56,부산,부산,전체,"124,080",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""124,080""","""3,184""","""117,594""","""3,052"""
57,부산,부산,40㎡이하,"84,431",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""84,431""","""3,237""","""78,500""","""3,110"""
58,부산,부산,40㎡초과 60㎡이하,"156,241",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""156,241""","""3,181""","""158,500""","""3,022"""
59,부산,부산,60㎡초과 85㎡이하,"200,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""200,030""","""2,720""","""195,500""","""2,713"""
60,부산,부산,85㎡초과,"489,147",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""489,147""","""3,434""","""445,000""","""3,001"""
61,대구,대구,전체,"114,433",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""114,433""","""2,874""","""113,554""","""2,774"""
62,대구,대구,40㎡이하,"80,260",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""80,260""","""3,008""","""76,500""","""2,778"""
63,대구,대구,40㎡초과 60㎡이하,"143,317",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""143,317""","""2,768""","""146,500""","""2,961"""
64,대구,대구,60㎡초과 85㎡이하,"206,833",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""206,833""","""2,566""","""212,000""","""2,544"""
65,대구,대구,85㎡초과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,광주,광주,전체,"103,240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""103,240""","""2,528""","""107,993""","""2,495"""
67,광주,광주,40㎡이하,"73,098",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""73,098""","""2,682""","""73,500""","""2,504"""
68,광주,광주,40㎡초과 60㎡이하,"127,479",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""127,479""","""2,387""","""146,500""","""2,665"""
69,광주,광주,60㎡초과 85㎡이하,"170,417",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""170,417""","""2,196""","""170,500""","""2,308"""
70,광주,광주,85㎡초과,"264,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""264,800""","""1,785""","""322,000""","""2,055"""
71,대전,대전,전체,"99,064",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""99,064""","""2,300""","""97,872""","""2,171"""
72,대전,대전,40㎡이하,"68,845",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""68,845""","""2,360""","""68,000""","""2,134"""
73,대전,대전,40㎡초과 60㎡이하,"73,063",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""73,063""","""1,508""","""61,250""","""1,339"""
74,대전,대전,60㎡초과 85㎡이하,"240,611",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""240,611""","""3,265""","""275,000""","""3,724"""
75,대전,대전,85㎡초과,"331,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""331,900""","""2,415""","""268,500""","""2,359"""
76,울산,울산,전체,"116,388",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""116,388""","""2,876""","""113,153""","""2,886"""
77,울산,울산,40㎡이하,"93,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""93,000""","""3,334""","""88,250""","""3,430"""
78,울산,울산,40㎡초과 60㎡이하,"125,341",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""125,341""","""2,567""","""134,000""","""2,518"""
79,울산,울산,60㎡초과 85㎡이하,"153,125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""153,125""","""2,032""","""147,000""","""1,867"""
80,울산,울산,85㎡초과,"236,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""236,500""","""2,104""","""214,500""","""2,058"""
81,세종,세종,전체,"95,993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""95,993""","""3,460""","""91,036""","""3,343"""
82,세종,세종,40㎡이하,"88,271",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""88,271""","""3,536""","""83,000""","""3,402"""
83,세종,세종,40㎡초과 60㎡이하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,세종,세종,60㎡초과 85㎡이하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,세종,세종,85㎡초과,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
